0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,-0.01,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,-0.01
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.31
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-0.01
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-0.04,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0
0.0,-0.01,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-99990000.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
-0.01,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.3,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,-100000000.0,0.0,0.0
-0.01,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,-100000000.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-0.04,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.03,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-100000000.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.01,0.0,0.0,0.0
0.0,-0.05,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
-100000000.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
-0.01,0.0,-100000000.0,0.0
-100000000.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
-100000000.0,0.0,0.0,0.0
0.0,0.36,0.0,0.0
-100000000.0,0.0,-100000000.0,-0.019998000100000003
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,-0.01
-100000000.0,-0.01,-100000000.0,-0.019995000399990002
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,-0.01
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
-0.02,0.0,0.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-99990000.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
-0.01,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,0.0
-0.01,0.0,0.0,-100000000.0
-100000000.0,0.0,0.0,-100000000.0
-100000000.0,-0.01,0.0,0.0
-100000000.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,-0.01,0.0
-100000000.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,-100000000.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,0.0,-100000000.0,-100000000.0
0.0,0.0,-100000000.0,0.0
0.0,-100000000.0,0.0,0.0
-100000000.0,-100000000.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.27
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,-0.01,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,-100000000.0,0.0
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,-0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-0.01,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,-100000000.0,0.0,0.0
0.0,-100000000.0,-0.01,0.0
-0.01,0.0,0.0,0.0
-0.01,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-100000000.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
-0.01,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,-0.01,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,-100000000.0
0.0,-100000000.0,0.0,-99990000.01
